Player,AVG_MP,AVG_FD_Points,AVG_FD_Points_Per_Minute
Raul Neto,21.229885057471257,17.418965517241375,0.8261206182913752
Ray Spalding,9.366666666666667,5.9,0.6388253861973313
Rayjon Tucker,4.048611111111111,3.775,1.0069447343176017
Reggie Bullock,28.931871345029244,18.86315789473684,0.651033923535076
Reggie Jackson,22.973497267759555,19.778688524590162,0.8067653744388219
Reggie Perry,8.836956521739134,8.86086956521739,1.088067948822864
Richaun Holmes,29.537272727272736,32.603636363636376,1.0822469974529925
Ricky Rubio,26.14562841530055,25.034426229508192,0.9453474217667219
Robert Covington,32.112903225806456,26.26451612903226,0.8079563081400989
Robert Franks,14.388095238095238,11.900000000000002,0.9776984481226612
Robert Williams,19.052000000000007,26.069999999999997,1.3170722685865934
Robert Woodard,2.607575757575758,3.2909090909090906,1.1714297213006013
Robin Lopez,19.202910052910052,15.777777777777777,0.8121247576335542
Rodions Kurucs,5.93015873015873,4.742857142857144,0.7001617293319791
Rodney Hood,17.575000000000006,9.401923076923074,0.5049093942788222
Rodney McGruder,12.102083333333335,10.087499999999999,0.6316911553344416
Romeo Langford,15.427380952380954,6.9142857142857155,0.4644581994311864
Rondae Hollis-Jefferson,11.538095238095238,10.685714285714285,1.1523444148363402
Royce O'Neale,31.822751322751326,21.760317460317463,0.6865561209475574
Rudy Gay,21.870606060606068,22.061818181818193,1.0038704092057076
Rudy Gobert,30.933333333333326,40.67460317460317,1.322595858755139
Rui Hachimura,31.461437908496737,23.83725490196079,0.7522519254233587
Russell Westbrook,35.832163742690064,51.92456140350877,1.4390932123740405
Ryan Arcidiacono,10.556410256410256,7.064102564102563,0.6510238556660727
Saben Lee,15.235833333333328,14.212499999999997,0.8908818569247412
Saddiq Bey,26.199731182795706,20.783870967741937,0.7518203144392988
Sam Merrill,7.3728395061728405,5.7185185185185174,0.6479183940802302
Sean McDermott,8.759259259259258,4.377777777777777,0.41275617954516275
Sekou Doumbouya,14.012333333333336,8.874,0.5954841953173003
Semi Ojeleye,17.33627450980392,9.417647058823528,0.5155993370642546
Serge Ibaka,23.556837606837604,24.697435897435895,1.043086175029662
Seth Curry,28.742483660130727,20.609803921568627,0.7186674391194424
Shai Gilgeous-Alexander,33.703809523809525,39.534285714285694,1.1627540032236356
Shake Milton,23.491071428571423,21.335714285714293,0.9059294880042676
Shaquille Harrison,7.124358974358975,5.315384615384616,0.6680124867253243
Sindarius Thornwell,5.236904761904762,3.0714285714285716,0.68964302926146
Skylar Mays,7.819444444444445,6.956666666666667,0.7696694888558864
Solomon Hill,21.744791666666668,11.882812500000002,0.5409212660813589
Spencer Dinwiddie,21.444444444444443,17.7,0.8521355265522724
Stanley Johnson,14.604012345679012,10.318518518518514,0.678892508131859
Stephen Curry,34.020833333333336,47.16964285714285,1.3866734571604886
Sterling Brown,24.091176470588238,17.682352941176475,0.7230223691618161
Steven Adams,27.73596491228071,24.60877192982456,0.8915030794726635
Sviatoslav Mykhailiuk,19.810928961748633,14.691803278688521,0.7317849057325073
T.J. Leaf,6.291666666666667,3.5,0.6925510280936958
T.J. McConnell,25.418888888888887,26.500000000000004,1.0263276554597285
T.J. Warren,29.345833333333335,22.075000000000003,0.7456904952692149
Tacko Fall,6.68111111111111,8.239999999999998,1.410924326496001
Taj Gibson,20.544594594594592,17.281081081081084,0.8209476573215265
Talen Horton-Tucker,19.534180790960452,18.17627118644068,0.8799526334583276
Taurean Prince,22.079268292682926,19.009756097560974,0.8302498461721151
Terance Mann,19.43145161290322,15.103225806451611,0.7990144040609127
Terence Davis,15.894654088050316,13.10943396226416,0.7596951911389747
Terrance Ferguson,3.7935897435897443,0.4,0.07818233675382258
Terrence Ross,29.272463768115937,26.05652173913043,0.8794059197552538
Terry Rozier,34.05628415300546,34.59180327868852,1.009525219545731
Thaddeus Young,24.196666666666665,29.105000000000004,1.2043212864200048
Thanasis Antetokounmpo,10.01437908496732,8.174509803921566,0.7074762172029262
Theo Maledon,27.554802259887012,20.184745762711866,0.7199675076054768
Theo Pinson,2.0614583333333334,0.45625000000000004,0.3487531473507517
Thomas Bryant,27.083333333333325,26.370000000000005,0.8919404705196063
Thon Maker,9.558333333333334,9.075,0.8541642185916821
Tim Frazier,10.833333333333334,6.433333333333334,0.5967374903576409
Tim Hardaway Jr.,28.272311827956983,23.322580645161292,0.8218088491254916
Timothe Luwawu-Cabarrot,18.76151515151515,12.480000000000004,0.6930030280296858
Tobias Harris,32.67969696969697,37.03818181818182,1.1438439526168966
Tomas Satoransky,23.057051282051273,19.332692307692305,0.8380916848164044
Tony Bradley,16.188157894736843,17.826315789473682,1.077538264665547
Tony Snell,21.05634920634921,11.311904761904763,0.5130407927641831
Torrey Craig,15.132936507936511,13.88809523809524,0.8901877089266526
Trae Young,34.153571428571425,43.33392857142856,1.273027198251503
Tre Jones,5.913333333333331,3.866666666666667,0.5724929080340918
Tremont Waters,7.582539682539682,7.66190476190476,1.0815582624452535
Trent Forrest,7.263636363636365,4.9363636363636365,0.6687081524106738
Trevor Ariza,27.289583333333336,21.19583333333333,0.7581343327839289
Trey Burke,14.951543209876546,11.624074074074073,0.7186167945523039
Trey Lyles,15.557971014492756,11.05217391304348,0.651123159804457
Tristan Thompson,23.419333333333334,21.287999999999997,0.9114615567093474
Troy Brown Jr.,15.393137254901958,10.51470588235294,0.6813416345846645
Ty Jerome,24.067741935483873,20.087096774193547,0.8318084211430177
Ty-Shon Alexander,3.078787878787878,1.4545454545454546,0.2881186559316478
Tyler Bey,3.9402777777777778,2.9249999999999994,0.6876312026399684
Tyler Cook,11.745833333333335,7.662500000000001,0.5548251763612081
Tyler Herro,30.668402777777786,27.075,0.8761524573326982
Tyler Johnson,17.42361111111111,10.175000000000002,0.6209902135471046
Tyrell Terry,5.118181818181818,3.6545454545454543,0.6602110106287037
Tyrese Haliburton,30.097701149425276,28.39827586206897,0.9253431670705804
Tyrese Maxey,14.51975308641975,12.614814814814814,0.8289739199922036
Tyus Jones,18.160109289617488,17.462295081967216,0.9379099292406697
Udoka Azubuike,4.083333333333335,3.3000000000000003,0.9086159931098922
Vernon Carey Jr.,6.24375,5.1000000000000005,0.918833538697891
Victor Oladipo,32.728787878787884,35.37878787878788,1.0883668565724756
Vincent Poirier,3.913333333333334,3.2800000000000002,0.6952406267105381
Vlatko Cancar,5.345714285714284,3.7200000000000006,0.5841867244712128
Wayne Ellington,21.86818181818182,15.06590909090909,0.6489093480922388
Wendell Carter Jr.,25.523666666666664,27.039999999999996,1.0630754177557589
Wenyen Gabriel,7.370238095238095,5.171428571428572,0.5727723438412456
Wesley Iwundu,13.24722222222222,6.780555555555555,0.4917936384435239
Wesley Matthews,19.298000000000005,10.127999999999997,0.49383358312237086
Will Barton,30.996130952380955,24.58392857142858,0.7971341699747191
Will Magnay,3.2666666666666666,-1.0,-0.30612244897959184
Willie Cauley-Stein,17.233333333333334,14.691111111111109,0.8342569572486564
Willy Hernangomez,16.785833333333336,18.209999999999997,1.0399548897055897
Xavier Tillman Sr.,18.76442307692308,17.432692307692307,0.9196645812211699
Yogi Ferrell,13.930000000000001,15.420000000000002,1.3543426113555403
Yuta Watanabe,13.852173913043476,11.371739130434786,0.7593550183309014
Zach LaVine,35.22264150943396,41.556603773584904,1.170234688445825
Zeke Nnaji,9.080833333333336,5.665,0.6808746905966625
Zion Williamson,33.080790960451985,43.003389830508475,1.3054065022509715
